product_id,product_name,category,warehouse,location,quantity,price,supplier,status,last_restocked
1607,gadget y,clothing,warehouse 3,aisle 2,two hundred,29.99,supplier a,low stock,15/01/2023
1232,gadget y,furniture,warehouse 1,aisle 2,150,19.99,supplier c,out of stock,15/01/2023
1112,widget b,clothing,warehouse 2,aisle 4,,9.99,supplier b,in stock,
1829,gadget z,clothing,warehouse 1,aisle 4,150,49.99,supplier a,out of stock,20/12/2022
1496,gadget x,furniture,warehouse 1,aisle 2,50,49.99,supplier c,in stock,25/04/2023
1563,gadget x,furniture,warehouse 1,aisle 2,150,49.99,supplier c,in stock,20/12/2022
1267,widget a,clothing,warehouse 2,aisle 5,50,19.99,supplier b,low stock,25/04/2023
1806,widget a,toys,warehouse 2,aisle 2,50,29.99,supplier b,out of stock,25/04/2023
1385,gadget x,toys,warehouse 3,aisle 3,300,19.99,supplier b,out of stock,25/04/2023
1386,widget a,toys,warehouse 3,aisle 3,300,19.99,supplier b,low stock,25/04/2023
1112,widget b,toys,warehouse 3,aisle 5,50,19.99,supplier b,out of stock,05/03/2023
1612,gadget z,toys,warehouse 2,aisle 5,300,29.99,supplier d,in stock,25/04/2023
1624,gadget z,clothing,warehouse 2,aisle 1,,9.99,supplier c,in stock,05/03/2023
1951,gadget y,clothing,warehouse 3,aisle 1,50,49.99,supplier c,low stock,20/12/2022
1698,widget c,furniture,warehouse 2,aisle 5,,9.99,supplier b,low stock,20/12/2022
1001,gadget y,furniture,warehouse 1,aisle 5,two hundred,49.99,supplier c,low stock,20/12/2022
1641,widget c,furniture,warehouse 2,aisle 3,50,29.99,supplier d,out of stock,15/01/2023
1219,widget c,toys,warehouse 2,aisle 5,50,19.99,supplier b,low stock,15/01/2023
1565,widget a,toys,warehouse 1,aisle 3,300,19.99,supplier b,out of stock,
1854,gadget z,toys,warehouse 1,aisle 1,50,29.99,supplier b,out of stock,15/01/2023
1996,widget b,electronics,warehouse 3,aisle 1,two hundred,9.99,supplier a,in stock,15/01/2023
1735,widget b,clothing,warehouse 3,aisle 1,300,9.99,supplier d,in stock,
1384,widget b,furniture,warehouse 3,aisle 2,100,29.99,supplier a,out of stock,25/04/2023
1402,gadget x,toys,warehouse 3,aisle 4,,9.99,supplier d,low stock,
1637,widget b,furniture,warehouse 3,aisle 4,,29.99,supplier b,out of stock,05/03/2023
1129,gadget y,furniture,warehouse 3,aisle 4,two hundred,49.99,supplier c,in stock,15/01/2023
1052,widget b,clothing,warehouse 1,aisle 2,150,19.99,supplier a,in stock,15/01/2023
1683,gadget x,toys,warehouse 2,aisle 2,100,19.99,supplier a,low stock,
1729,widget a,clothing,warehouse 3,aisle 4,,19.99,supplier b,in stock,
1671,gadget y,electronics,warehouse 1,aisle 4,100,29.99,supplier b,in stock,05/03/2023
1709,widget a,electronics,warehouse 1,aisle 5,two hundred,29.99,supplier a,in stock,25/04/2023
1246,widget a,toys,warehouse 3,aisle 5,150,19.99,supplier c,out of stock,25/04/2023
1438,gadget z,toys,warehouse 2,aisle 2,300,19.99,supplier b,low stock,
1122,widget a,clothing,warehouse 1,aisle 2,100,49.99,supplier c,in stock,05/03/2023
1766,gadget z,clothing,warehouse 3,aisle 3,150,29.99,supplier d,in stock,15/01/2023
1279,gadget x,toys,warehouse 1,aisle 4,,19.99,supplier d,in stock,05/03/2023
1883,gadget z,toys,warehouse 3,aisle 1,50,9.99,supplier b,in stock,20/12/2022
1609,gadget y,clothing,warehouse 2,aisle 1,,19.99,supplier d,out of stock,05/03/2023
1197,widget c,toys,warehouse 2,aisle 2,100,9.99,supplier a,in stock,05/03/2023
1981,widget a,clothing,warehouse 1,aisle 5,,19.99,supplier b,low stock,25/04/2023
1906,widget b,furniture,warehouse 1,aisle 2,300,29.99,supplier a,low stock,25/04/2023
1510,gadget x,furniture,warehouse 3,aisle 2,150,29.99,supplier a,out of stock,20/12/2022
1751,widget c,furniture,warehouse 1,aisle 1,two hundred,29.99,supplier d,low stock,15/01/2023
1143,widget c,toys,warehouse 3,aisle 2,100,9.99,supplier d,in stock,05/03/2023
1608,widget a,furniture,warehouse 2,aisle 1,50,49.99,supplier c,in stock,15/01/2023
1200,gadget z,electronics,warehouse 2,aisle 5,150,19.99,supplier c,in stock,20/12/2022
1123,gadget x,clothing,warehouse 3,aisle 4,two hundred,29.99,supplier c,low stock,20/12/2022
1186,gadget y,clothing,warehouse 1,aisle 1,,19.99,supplier b,in stock,25/04/2023
1325,widget c,electronics,warehouse 2,aisle 5,two hundred,9.99,supplier c,in stock,05/03/2023
1463,widget a,toys,warehouse 1,aisle 4,150,49.99,supplier a,in stock,
1348,gadget y,toys,warehouse 2,aisle 3,150,9.99,supplier c,out of stock,20/12/2022
1770,gadget z,clothing,warehouse 3,aisle 1,300,19.99,supplier d,low stock,05/03/2023
1659,gadget x,furniture,warehouse 3,aisle 1,300,49.99,supplier c,low stock,15/01/2023
1763,gadget z,toys,warehouse 3,aisle 3,two hundred,49.99,supplier b,low stock,25/04/2023
1954,widget c,toys,warehouse 2,aisle 3,,9.99,supplier b,out of stock,15/01/2023
1931,gadget y,electronics,warehouse 1,aisle 1,two hundred,29.99,supplier a,low stock,20/12/2022
1402,gadget y,electronics,warehouse 1,aisle 3,150,19.99,supplier b,out of stock,20/12/2022
1510,widget c,toys,warehouse 2,aisle 4,300,9.99,supplier b,in stock,05/03/2023
1146,gadget z,electronics,warehouse 2,aisle 4,50,19.99,supplier a,in stock,20/12/2022
1147,widget b,toys,warehouse 2,aisle 2,100,19.99,supplier c,low stock,25/04/2023
1863,gadget z,clothing,warehouse 2,aisle 3,150,9.99,supplier a,low stock,05/03/2023
1710,gadget x,electronics,warehouse 1,aisle 5,50,19.99,supplier b,out of stock,
1819,widget a,furniture,warehouse 2,aisle 3,two hundred,29.99,supplier b,low stock,20/12/2022
1488,gadget y,electronics,warehouse 2,aisle 1,300,9.99,supplier a,out of stock,20/12/2022
1928,widget b,toys,warehouse 1,aisle 4,300,29.99,supplier c,low stock,25/04/2023
1935,widget a,furniture,warehouse 2,aisle 3,,19.99,supplier b,in stock,25/04/2023
1639,widget b,electronics,warehouse 1,aisle 5,two hundred,9.99,supplier d,in stock,15/01/2023
1550,gadget z,clothing,warehouse 1,aisle 1,,19.99,supplier b,low stock,15/01/2023
1337,widget c,clothing,warehouse 3,aisle 2,50,9.99,supplier c,out of stock,15/01/2023
1871,gadget y,electronics,warehouse 3,aisle 2,100,19.99,supplier b,in stock,25/04/2023
1640,gadget z,clothing,warehouse 3,aisle 5,two hundred,29.99,supplier a,out of stock,15/01/2023
1778,widget a,clothing,warehouse 3,aisle 1,two hundred,29.99,supplier b,low stock,15/01/2023
1987,widget a,clothing,warehouse 2,aisle 4,two hundred,19.99,supplier b,low stock,
1952,widget a,furniture,warehouse 3,aisle 3,,9.99,supplier c,in stock,15/01/2023
1945,widget a,clothing,warehouse 2,aisle 2,two hundred,29.99,supplier c,in stock,25/04/2023
1150,widget b,clothing,warehouse 3,aisle 5,two hundred,29.99,supplier b,out of stock,05/03/2023
1989,gadget y,electronics,warehouse 2,aisle 3,100,19.99,supplier b,in stock,25/04/2023
1297,widget c,toys,warehouse 2,aisle 5,300,9.99,supplier c,out of stock,25/04/2023
1610,widget c,clothing,warehouse 3,aisle 5,300,19.99,supplier d,in stock,20/12/2022
1262,gadget z,electronics,warehouse 2,aisle 1,100,49.99,supplier c,in stock,15/01/2023
1763,gadget z,clothing,warehouse 1,aisle 4,50,29.99,supplier c,low stock,20/12/2022
1143,widget c,furniture,warehouse 2,aisle 3,300,49.99,supplier a,out of stock,15/01/2023
1345,widget c,electronics,warehouse 1,aisle 1,50,29.99,supplier d,in stock,15/01/2023
1623,widget b,furniture,warehouse 2,aisle 4,300,29.99,supplier b,out of stock,25/04/2023
1571,gadget x,clothing,warehouse 3,aisle 1,150,49.99,supplier c,out of stock,15/01/2023
1880,gadget y,clothing,warehouse 1,aisle 1,100,49.99,supplier b,in stock,
1001,widget a,furniture,warehouse 2,aisle 5,300,19.99,supplier a,low stock,
1896,gadget x,toys,warehouse 2,aisle 4,150,49.99,supplier a,out of stock,
1303,gadget z,furniture,warehouse 2,aisle 3,,19.99,supplier d,in stock,25/04/2023
1253,widget c,clothing,warehouse 1,aisle 3,150,19.99,supplier a,out of stock,20/12/2022
1651,gadget x,furniture,warehouse 1,aisle 4,two hundred,19.99,supplier a,low stock,05/03/2023
1452,gadget y,toys,warehouse 1,aisle 5,300,29.99,supplier b,low stock,15/01/2023
1036,gadget z,furniture,warehouse 3,aisle 2,150,29.99,supplier a,low stock,05/03/2023
